class,x1,y1,z1,v1,x2,y2,z2,v2,x3,y3,z3,v3,x4,y4,z4,v4,x5,y5,z5,v5,x6,y6,z6,v6,x7,y7,z7,v7,x8,y8,z8,v8,x9,y9,z9,v9,x10,y10,z10,v10,x11,y11,z11,v11,x12,y12,z12,v12,x13,y13,z13,v13,x14,y14,z14,v14,x15,y15,z15,v15,x16,y16,z16,v16,x17,y17,z17,v17,x18,y18,z18,v18,x19,y19,z19,v19,x20,y20,z20,v20,x21,y21,z21,v21
Okay,0.31900185346603394,0.9487760066986084,0.0,0.0,0.4570542275905609,0.9118188619613647,-0.02075364999473095,0.0,0.5675719380378723,0.8079068064689636,-0.03313867747783661,0.0,0.6447190046310425,0.7130573391914368,-0.0474139004945755,0.0,0.7090368270874023,0.654308021068573,-0.061357200145721436,0.0,0.49512505531311035,0.6081042885780334,-0.012269321829080582,0.0,0.5467896461486816,0.4521857500076294,-0.03680477291345596,0.0,0.572737455368042,0.3524714708328247,-0.05307594686746597,0.0,0.5937914848327637,0.26690536737442017,-0.06467650830745697,0.0,0.41757485270500183,0.5705317258834839,-0.027721410617232323,0.0,0.4450235664844513,0.39456552267074585,-0.048325005918741226,0.0,0.4627200663089752,0.28373974561691284,-0.06305980682373047,0.0,0.47582194209098816,0.19145923852920532,-0.07599485665559769,0.0,0.34021878242492676,0.5675139427185059,-0.04886481165885925,0.0,0.3442193865776062,0.39301156997680664,-0.08050578087568283,0.0,0.35172227025032043,0.2851739525794983,-0.10069133341312408,0.0,0.360614538192749,0.19662442803382874,-0.11361218243837357,0.0,0.26624131202697754,0.5914664268493652,-0.07319989055395126,0.0,0.23042377829551697,0.45277291536331177,-0.10431453585624695,0.0,0.21390016376972198,0.35251152515411377,-0.12100156396627426,0.0,0.2050655484199524,0.26137593388557434,-0.13158541917800903,0.0
Okay,0.31688064336776733,0.9509772062301636,0.0,0.0,0.45880985260009766,0.9163645505905151,-0.020153477787971497,0.0,0.5689692497253418,0.8115360140800476,-0.03264873847365379,0.0,0.6487276554107666,0.7118777632713318,-0.04596659541130066,0.0,0.7160627841949463,0.6560391187667847,-0.059002626687288284,0.0,0.4944823384284973,0.6140954494476318,-0.01752503775060177,0.0,0.5468578934669495,0.4526057243347168,-0.039837002754211426,0.0,0.5726370811462402,0.35151955485343933,-0.0536024309694767,0.0,0.5933364033699036,0.26510947942733765,-0.06365671753883362,0.0,0.41526907682418823,0.573020339012146,-0.030978228896856308,0.0,0.44466185569763184,0.3958524763584137,-0.04922916740179062,0.0,0.46412187814712524,0.28147608041763306,-0.06165836378931999,0.0,0.4775106906890869,0.186212956905365,-0.07338893413543701,0.0,0.33755457401275635,0.5678275227546692,-0.049072135239839554,0.0,0.34272024035453796,0.39069175720214844,-0.07817080616950989,0.0,0.34912264347076416,0.27914226055145264,-0.09659970551729202,0.0,0.3547724187374115,0.19013801217079163,-0.10891411453485489,0.0,0.2651960253715515,0.5895218253135681,-0.07000761479139328,0.0,0.2305760681629181,0.4498409032821655,-0.09985575824975967,0.0,0.2148878425359726,0.34846657514572144,-0.11585397273302078,0.0,0.20547161996364594,0.2571341395378113,-0.12606598436832428,0.0
Okay,0.3178204894065857,0.9531604051589966,0.0,0.0,0.4597402513027191,0.9158757925033569,-0.01990855671465397,0.0,0.5697195529937744,0.8106184005737305,-0.03341314196586609,0.0,0.649420976638794,0.7122684121131897,-0.048298850655555725,0.0,0.7178555727005005,0.6574849486351013,-0.06301116943359375,0.0,0.4969139099121094,0.6145989298820496,-0.01912675052881241,0.0,0.5491644740104675,0.4530215263366699,-0.0436050184071064,0.0,0.5746837854385376,0.35163575410842896,-0.05865954980254173,0.0,0.595361590385437,0.2647705674171448,-0.06957753002643585,0.0,0.41726988554000854,0.5739075541496277,-0.03432397544384003,0.0,0.4459112882614136,0.3953825533390045,-0.05486972630023956,0.0,0.4652330279350281,0.2812260389328003,-0.0683029443025589,0.0,0.4794524013996124,0.18623265624046326,-0.08064815402030945,0.0,0.3389659523963928,0.5689988732337952,-0.05423961579799652,0.0,0.34275269508361816,0.39064791798591614,-0.08528893440961838,0.0,0.34950554370880127,0.27811720967292786,-0.10412982851266861,0.0,0.3563622832298279,0.18772077560424805,-0.11659564077854156,0.0,0.2661363482475281,0.5913294553756714,-0.07701017707586288,0.0,0.23016098141670227,0.45077669620513916,-0.10802333801984787,0.0,0.21393395960330963,0.3483869135379791,-0.1241668313741684,0.0,0.20469988882541656,0.2555350661277771,-0.13449013233184814,0.0
Okay,0.3142370283603668,0.9563292860984802,0.0,0.0,0.45492997765541077,0.9171707630157471,-0.026347775012254715,0.0,0.5688036680221558,0.8141041398048401,-0.0392686203122139,0.0,0.6505080461502075,0.7191368341445923,-0.05344393849372864,0.0,0.7190162539482117,0.6603013873100281,-0.06743989884853363,0.0,0.49774274230003357,0.608465313911438,-0.00995511282235384,0.0,0.5486698746681213,0.4519326388835907,-0.03349267691373825,0.0,0.5747756361961365,0.3525203764438629,-0.04983042925596237,0.0,0.5964261293411255,0.26649242639541626,-0.061835501343011856,0.0,0.4192691743373871,0.5691213607788086,-0.02328801341354847,0.0,0.4459246098995209,0.3947867751121521,-0.04248417168855667,0.0,0.46392616629600525,0.2845953106880188,-0.05758041888475418,0.0,0.4777032732963562,0.19137635827064514,-0.07090514898300171,0.0,0.34105169773101807,0.565779447555542,-0.04347832500934601,0.0,0.34268200397491455,0.3880852162837982,-0.07516025006771088,0.0,0.34785687923431396,0.27689364552497864,-0.09634236991405487,0.0,0.3553662896156311,0.1859026849269867,-0.10980137437582016,0.0,0.2655450105667114,0.589682400226593,-0.0675944909453392,0.0,0.22896826267242432,0.44831347465515137,-0.09953415393829346,0.0,0.21274352073669434,0.3461241126060486,-0.11713376641273499,0.0,0.20543353259563446,0.25199857354164124,-0.1280437558889389,0.0
Okay,0.3156440258026123,0.9569648504257202,0.0,0.0,0.4554607570171356,0.915419340133667,-0.02669607661664486,0.0,0.5693968534469604,0.8128119707107544,-0.039313774555921555,0.0,0.6514315605163574,0.7174308896064758,-0.05350988358259201,0.0,0.7198491096496582,0.6567935943603516,-0.06745287030935287,0.0,0.49777108430862427,0.603826105594635,-0.006010090466588736,0.0,0.5491912364959717,0.44903409481048584,-0.02823347970843315,0.0,0.5759413838386536,0.3506357967853546,-0.04418712854385376,0.0,0.5982109308242798,0.26531440019607544,-0.05600334703922272,0.0,0.4192422926425934,0.5642877221107483,-0.01908588595688343,0.0,0.44444385170936584,0.39147239923477173,-0.03648864105343819,0.0,0.46006301045417786,0.2845591902732849,-0.050397444516420364,0.0,0.47181540727615356,0.19341754913330078,-0.06281837821006775,0.0,0.3412664532661438,0.5610930919647217,-0.03940973058342934,0.0,0.3413328230381012,0.3852863311767578,-0.06929736584424973,0.0,0.34649258852005005,0.2768791615962982,-0.08897310495376587,0.0,0.35451918840408325,0.18733003735542297,-0.10144656896591187,0.0,0.2663162350654602,0.5853056907653809,-0.06397610157728195,0.0,0.22876465320587158,0.442186176776886,-0.09464146196842194,0.0,0.21332956850528717,0.3405377268791199,-0.11107677221298218,0.0,0.20712727308273315,0.24745628237724304,-0.12106504291296005,0.0
Okay,0.3105146884918213,0.961097776889801,0.0,0.0,0.45387277007102966,0.9216569662094116,-0.025058897212147713,0.0,0.5679774284362793,0.8177149891853333,-0.03969046100974083,0.0,0.6499964594841003,0.7211142182350159,-0.05596570670604706,0.0,0.7182936668395996,0.6587154269218445,-0.07203218340873718,0.0,0.497373104095459,0.6106385588645935,-0.013345467858016491,0.0,0.5494356155395508,0.45371532440185547,-0.03891036659479141,0.0,0.5766319036483765,0.3541317582130432,-0.056472089141607285,0.0,0.5990092754364014,0.26729172468185425,-0.06930696219205856,0.0,0.41962066292762756,0.5715126395225525,-0.02812003716826439,0.0,0.44516056776046753,0.39401865005493164,-0.04887474328279495,0.0,0.46260982751846313,0.28288501501083374,-0.06440158188343048,0.0,0.47566789388656616,0.1876436173915863,-0.0783451497554779,0.0,0.342639297246933,0.5696059465408325,-0.049368299543857574,0.0,0.34272152185440063,0.39161431789398193,-0.08175234496593475,0.0,0.34824198484420776,0.28057581186294556,-0.10251447558403015,0.0,0.35531407594680786,0.18810296058654785,-0.11612570285797119,0.0,0.26911675930023193,0.5953221917152405,-0.07435933500528336,0.0,0.2306518405675888,0.4568585455417633,-0.10625698417425156,0.0,0.21188922226428986,0.359046995639801,-0.12293499708175659,0.0,0.20137986540794373,0.2678484320640564,-0.13361245393753052,0.0
Okay,0.30958154797554016,0.9529823064804077,0.0,0.0,0.45627763867378235,0.9188394546508789,-0.0244657751172781,0.0,0.5712454319000244,0.8209585547447205,-0.0382060743868351,0.0,0.6537020802497864,0.7217791676521301,-0.05205853283405304,0.0,0.7198313474655151,0.6561805605888367,-0.06540090590715408,0.0,0.49727964401245117,0.6112719178199768,-0.01434587687253952,0.0,0.5513039827346802,0.45220431685447693,-0.033289212733507156,0.0,0.5780760645866394,0.35142216086387634,-0.04594828933477402,0.0,0.599324107170105,0.26397401094436646,-0.05597526952624321,0.0,0.4188581109046936,0.570237398147583,-0.02567068301141262,0.0,0.44905272126197815,0.39753592014312744,-0.03953871503472328,0.0,0.4667721688747406,0.2922711670398712,-0.04983299598097801,0.0,0.47796592116355896,0.2025340497493744,-0.06055912747979164,0.0,0.34213727712631226,0.565057098865509,-0.042535435408353806,0.0,0.34592586755752563,0.39078646898269653,-0.0682179406285286,0.0,0.353179931640625,0.2803218960762024,-0.08575509488582611,0.0,0.36042219400405884,0.18888548016548157,-0.0982101634144783,0.0,0.2700960040092468,0.586050271987915,-0.06287021189928055,0.0,0.23512625694274902,0.44484665989875793,-0.09084036201238632,0.0,0.2203979194164276,0.34563979506492615,-0.10629633814096451,0.0,0.2123148888349533,0.2540600001811981,-0.11647607386112213,0.0
Okay,0.31351131200790405,0.9511561393737793,0.0,0.0,0.45876580476760864,0.9100766181945801,-0.02463562600314617,0.0,0.5732263326644897,0.8103665709495544,-0.03978179022669792,0.0,0.6592363119125366,0.7154278755187988,-0.056037068367004395,0.0,0.7305058240890503,0.653243899345398,-0.07232435047626495,0.0,0.4944055676460266,0.6070376038551331,-0.020058732479810715,0.0,0.5449237823486328,0.4503394365310669,-0.04520612582564354,0.0,0.5714677572250366,0.35038313269615173,-0.06149888411164284,0.0,0.5932828783988953,0.2639078199863434,-0.07322127372026443,0.0,0.41417619585990906,0.5682290196418762,-0.03325933590531349,0.0,0.4380624294281006,0.39341771602630615,-0.0548785962164402,0.0,0.4543021023273468,0.2838641405105591,-0.06831100583076477,0.0,0.4656440317630768,0.18984419107437134,-0.08020385354757309,0.0,0.3361736536026001,0.5653532147407532,-0.0519072599709034,0.0,0.33417293429374695,0.3901483416557312,-0.08372381329536438,0.0,0.3391239643096924,0.2807416319847107,-0.10170374065637589,0.0,0.3448154330253601,0.18898692727088928,-0.11313141882419586,0.0,0.26386046409606934,0.5895413756370544,-0.07412859797477722,0.0,0.22836457192897797,0.44536852836608887,-0.10672076791524887,0.0,0.21292543411254883,0.3429050147533417,-0.12285653501749039,0.0,0.20482972264289856,0.24885287880897522,-0.13249656558036804,0.0
Okay,0.31087034940719604,0.9597846865653992,0.0,0.0,0.4562945067882538,0.9147239327430725,-0.023786701261997223,0.0,0.5709992051124573,0.8126307725906372,-0.038728002458810806,0.0,0.6568781733512878,0.7197376489639282,-0.05489811673760414,0.0,0.728540301322937,0.6623887419700623,-0.07074704766273499,0.0,0.49415040016174316,0.6120316982269287,-0.018031379207968712,0.0,0.5470740795135498,0.45474663376808167,-0.04325346648693085,0.0,0.5750713348388672,0.35302770137786865,-0.06005382165312767,0.0,0.598092257976532,0.2645728290081024,-0.07222278416156769,0.0,0.41493695974349976,0.5734342932701111,-0.03197252005338669,0.0,0.4405733048915863,0.3951597213745117,-0.05245279148221016,0.0,0.4577053189277649,0.28331252932548523,-0.0667547732591629,0.0,0.4695737957954407,0.18786340951919556,-0.07986994832754135,0.0,0.3374999761581421,0.5692895650863647,-0.05130741000175476,0.0,0.33784061670303345,0.3918952941894531,-0.08197154104709625,0.0,0.3454790711402893,0.28228673338890076,-0.10115484893321991,0.0,0.3538511097431183,0.19041720032691956,-0.1139775961637497,0.0,0.26495561003685,0.591086745262146,-0.074099600315094,0.0,0.22761699557304382,0.44754183292388916,-0.10461530089378357,0.0,0.21300667524337769,0.34623080492019653,-0.1206093430519104,0.0,0.20601843297481537,0.25334128737449646,-0.13096381723880768,0.0
Okay,0.31434810161590576,0.9522035121917725,0.0,0.0,0.4562271237373352,0.9078583121299744,-0.023456880822777748,0.0,0.5693821907043457,0.8106029033660889,-0.03930112347006798,0.0,0.6540476679801941,0.7180402874946594,-0.05678585544228554,0.0,0.7216898202896118,0.6538691520690918,-0.07386650890111923,0.0,0.4913041889667511,0.6079921722412109,-0.017457157373428345,0.0,0.5429295301437378,0.45548635721206665,-0.04323665797710419,0.0,0.5713173747062683,0.3560163676738739,-0.06031484156847,0.0,0.5950154662132263,0.26916608214378357,-0.07292170822620392,0.0,0.41487443447113037,0.569764256477356,-0.03302193805575371,0.0,0.4391111731529236,0.3934643566608429,-0.05485169216990471,0.0,0.4558955729007721,0.2854008078575134,-0.069440558552742,0.0,0.4677398204803467,0.19242480397224426,-0.08257155865430832,0.0,0.33900752663612366,0.5647457838058472,-0.054092951118946075,0.0,0.33675292134284973,0.38975104689598083,-0.08526980131864548,0.0,0.3432747423648834,0.28213199973106384,-0.10345639288425446,0.0,0.35189181566238403,0.1908005177974701,-0.11563164740800858,0.0,0.26766708493232727,0.5860925316810608,-0.07876644283533096,0.0,0.22952166199684143,0.4395235776901245,-0.10990630090236664,0.0,0.21508899331092834,0.3367128074169159,-0.12568038702011108,0.0,0.20879463851451874,0.2424715757369995,-0.13581985235214233,0.0
Okay,0.31623172760009766,0.9514570236206055,0.0,0.0,0.45467856526374817,0.9077386856079102,-0.028101222589612007,0.0,0.5675707459449768,0.810502290725708,-0.04483611881732941,0.0,0.6513199210166931,0.7207890152931213,-0.063381128013134,0.0,0.7201714515686035,0.6603807210922241,-0.08171608299016953,0.0,0.4895082712173462,0.6063697934150696,-0.016179775819182396,0.0,0.5404301881790161,0.45736026763916016,-0.044357698410749435,0.0,0.5686472654342651,0.35954421758651733,-0.06425993144512177,0.0,0.5931553840637207,0.27210503816604614,-0.07881685346364975,0.0,0.41430574655532837,0.5699623823165894,-0.03112095408141613,0.0,0.4381224811077118,0.3971715569496155,-0.05512616038322449,0.0,0.4551942050457001,0.2887280285358429,-0.07304353266954422,0.0,0.46840158104896545,0.1926707625389099,-0.0884745791554451,0.0,0.33979105949401855,0.567477822303772,-0.052690356969833374,0.0,0.33611005544662476,0.39462655782699585,-0.08661435544490814,0.0,0.3404066264629364,0.28732210397720337,-0.10780391097068787,0.0,0.34818828105926514,0.1947077214717865,-0.12159337103366852,0.0,0.2691011428833008,0.5911487936973572,-0.07844682037830353,0.0,0.22854633629322052,0.450422465801239,-0.11097702383995056,0.0,0.2116529643535614,0.35062819719314575,-0.12799414992332458,0.0,0.2038901299238205,0.2578558921813965,-0.13894934952259064,0.0
Okay,0.31678327918052673,0.9469901323318481,0.0,0.0,0.45536190271377563,0.903511643409729,-0.02610776759684086,0.0,0.5684027671813965,0.8045803308486938,-0.042410958558321,0.0,0.6510894298553467,0.7137964963912964,-0.061293553560972214,0.0,0.7199492454528809,0.654257595539093,-0.0801791250705719,0.0,0.4911496937274933,0.6036986708641052,-0.016189325600862503,0.0,0.5403253436088562,0.4532943367958069,-0.0459321103990078,0.0,0.5676667094230652,0.3540836274623871,-0.06712467968463898,0.0,0.5917832851409912,0.26629015803337097,-0.08267361670732498,0.0,0.4172329604625702,0.5682451128959656,-0.033832136541604996,0.0,0.4415566623210907,0.39578142762184143,-0.060383282601833344,0.0,0.4597676992416382,0.2890459895133972,-0.0798986554145813,0.0,0.47574326395988464,0.19484874606132507,-0.0963616818189621,0.0,0.3422161936759949,0.5654191374778748,-0.058083806186914444,0.0,0.34150999784469604,0.3912549614906311,-0.09417789429426193,0.0,0.3469543159008026,0.28302237391471863,-0.11681615561246872,0.0,0.3568805754184723,0.19099265336990356,-0.13166747987270355,0.0,0.2687200903892517,0.5888498425483704,-0.0863090306520462,0.0,0.2300596833229065,0.44616687297821045,-0.12056531012058258,0.0,0.2134542316198349,0.34381526708602905,-0.13874559104442596,0.0,0.20624279975891113,0.2498398721218109,-0.15061847865581512,0.0
Okay,0.31524422764778137,0.9410517811775208,0.0,0.0,0.4554539620876312,0.901184618473053,-0.027850840240716934,0.0,0.568586528301239,0.8020603656768799,-0.04491520673036575,0.0,0.6502690315246582,0.709893524646759,-0.0634411945939064,0.0,0.7191751599311829,0.6504698395729065,-0.08204464614391327,0.0,0.4903050363063812,0.6078649163246155,-0.024522565305233,0.0,0.5400978326797485,0.45739221572875977,-0.055050093680620193,0.0,0.5680177211761475,0.35730910301208496,-0.07555622607469559,0.0,0.5917998552322388,0.2691798806190491,-0.09035336226224899,0.0,0.414959579706192,0.5707119703292847,-0.040058281272649765,0.0,0.439237117767334,0.39770522713661194,-0.06799232214689255,0.0,0.4574640989303589,0.2897203862667084,-0.0868193730711937,0.0,0.4728603661060333,0.1959192454814911,-0.1025620698928833,0.0,0.3395414352416992,0.565226674079895,-0.06144169345498085,0.0,0.3402533531188965,0.3912662863731384,-0.09842021763324738,0.0,0.3472617268562317,0.2847152054309845,-0.12066355347633362,0.0,0.35795360803604126,0.19401869177818298,-0.13495253026485443,0.0,0.2663356363773346,0.585229754447937,-0.08658212423324585,0.0,0.22956134378910065,0.43896484375,-0.12199053168296814,0.0,0.2136257290840149,0.33399149775505066,-0.14074575901031494,0.0,0.20658454298973083,0.237962543964386,-0.15274076163768768,0.0
Okay,0.3222430348396301,0.9418078064918518,0.0,0.0,0.4599844813346863,0.8971748352050781,-0.028045039623975754,0.0,0.5695850849151611,0.800450325012207,-0.046819597482681274,0.0,0.6512980461120605,0.7127819061279297,-0.06721776723861694,0.0,0.7224225997924805,0.6559520959854126,-0.08786295354366302,0.0,0.48868274688720703,0.6085852980613708,-0.029577095061540604,0.0,0.5389975309371948,0.458504855632782,-0.06249362230300903,0.0,0.5674656629562378,0.35930150747299194,-0.08421406894922256,0.0,0.5919872522354126,0.27137577533721924,-0.09985232353210449,0.0,0.4132142961025238,0.5731527805328369,-0.045794110745191574,0.0,0.4363258183002472,0.4013838768005371,-0.07643778622150421,0.0,0.45536595582962036,0.2919654846191406,-0.096501424908638,0.0,0.47229111194610596,0.19549384713172913,-0.11315885931253433,0.0,0.33846965432167053,0.5688568949699402,-0.06742381304502487,0.0,0.33484283089637756,0.39749428629875183,-0.10593372583389282,0.0,0.339908242225647,0.2915283143520355,-0.12829864025115967,0.0,0.35015517473220825,0.20006582140922546,-0.14278483390808105,0.0,0.26760196685791016,0.5899665355682373,-0.09278487414121628,0.0,0.22734665870666504,0.4463205933570862,-0.12909656763076782,0.0,0.21027112007141113,0.34405145049095154,-0.14775323867797852,0.0,0.20325438678264618,0.2502567768096924,-0.15982086956501007,0.0
Okay,0.32219505310058594,0.9444117546081543,0.0,0.0,0.4573288559913635,0.896765410900116,-0.0297587588429451,0.0,0.566852331161499,0.8035389184951782,-0.04900321736931801,0.0,0.6487472653388977,0.7189510464668274,-0.07049216330051422,0.0,0.7179908752441406,0.6616174578666687,-0.09218854457139969,0.0,0.487630695104599,0.6034219861030579,-0.02607813850045204,0.0,0.5370718240737915,0.4532264471054077,-0.06014791503548622,0.0,0.5645346641540527,0.3555796146392822,-0.08370423316955566,0.0,0.5891932845115662,0.2679831385612488,-0.10050804167985916,0.0,0.41303327679634094,0.5713333487510681,-0.04298771172761917,0.0,0.43523257970809937,0.4014088213443756,-0.07478176802396774,0.0,0.45246171951293945,0.29301488399505615,-0.0962265282869339,0.0,0.4691369831562042,0.19503501057624817,-0.11354764550924301,0.0,0.3383414149284363,0.5715147852897644,-0.06628786027431488,0.0,0.3317413330078125,0.40150755643844604,-0.10600756853818893,0.0,0.33240246772766113,0.2935234308242798,-0.1291010081768036,0.0,0.34009531140327454,0.20086148381233215,-0.14382673799991608,0.0,0.26679185032844543,0.5977835655212402,-0.09380187839269638,0.0,0.22539524734020233,0.45990532636642456,-0.13017427921295166,0.0,0.20688992738723755,0.3599669933319092,-0.14862005412578583,0.0,0.19990280270576477,0.2683678865432739,-0.1605488508939743,0.0
Okay,0.317105233669281,0.9526258707046509,0.0,0.0,0.45240744948387146,0.9042650461196899,-0.0286557637155056,0.0,0.560279369354248,0.8066667318344116,-0.047555841505527496,0.0,0.6406932473182678,0.7182974815368652,-0.06799670308828354,0.0,0.7078042030334473,0.6590696573257446,-0.0885380357503891,0.0,0.4816533029079437,0.6077512502670288,-0.02919025905430317,0.0,0.5327359437942505,0.4550588130950928,-0.06190267950296402,0.0,0.5614458322525024,0.3548508882522583,-0.08370551466941833,0.0,0.5860322713851929,0.26704713702201843,-0.09910540282726288,0.0,0.40595757961273193,0.5738867521286011,-0.044673334807157516,0.0,0.42918774485588074,0.39996400475502014,-0.07502572983503342,0.0,0.4476233720779419,0.2894898056983948,-0.09448710083961487,0.0,0.46361348032951355,0.19227129220962524,-0.1103290468454361,0.0,0.3312355875968933,0.5724676251411438,-0.06591853499412537,0.0,0.328345388174057,0.39915239810943604,-0.10431172698736191,0.0,0.33391809463500977,0.2881341278553009,-0.1269008070230484,0.0,0.34316545724868774,0.1937418282032013,-0.14137707650661469,0.0,0.26011592149734497,0.5977358818054199,-0.09096678346395493,0.0,0.22346913814544678,0.45669472217559814,-0.126765176653862,0.0,0.20815272629261017,0.3554614186286926,-0.14539697766304016,0.0,0.20200085639953613,0.2630656063556671,-0.1575106829404831,0.0
Okay,0.32040324807167053,0.9409869909286499,0.0,0.0,0.4544694125652313,0.8986793756484985,-0.025744153186678886,0.0,0.5603674054145813,0.8026844263076782,-0.0457465723156929,0.0,0.6391956210136414,0.7146661281585693,-0.06718605011701584,0.0,0.7047749161720276,0.654765784740448,-0.08902712166309357,0.0,0.48518186807632446,0.609976053237915,-0.03733734413981438,0.0,0.5364269614219666,0.4509131908416748,-0.07091385126113892,0.0,0.5638750195503235,0.3484141230583191,-0.0914774090051651,0.0,0.5864517688751221,0.2611619830131531,-0.10558098554611206,0.0,0.4071899950504303,0.5757297873497009,-0.05338658392429352,0.0,0.42997539043426514,0.398983359336853,-0.08498504757881165,0.0,0.4455912709236145,0.28586000204086304,-0.10167938470840454,0.0,0.45897161960601807,0.1898326277732849,-0.1151474267244339,0.0,0.3302990198135376,0.5719759464263916,-0.07396288961172104,0.0,0.32940906286239624,0.3974713981151581,-0.11238698661327362,0.0,0.33468031883239746,0.2856725752353668,-0.13168646395206451,0.0,0.34429219365119934,0.19223299622535706,-0.1440170258283615,0.0,0.2582932412624359,0.59317946434021,-0.0978432297706604,0.0,0.2223721295595169,0.44980448484420776,-0.13391625881195068,0.0,0.2078666090965271,0.3465935289859772,-0.15092934668064117,0.0,0.2040131688117981,0.25415194034576416,-0.16183824837207794,0.0
Okay,0.3223652243614197,0.9434698224067688,0.0,0.0,0.4575654864311218,0.8975725173950195,-0.025171548128128052,0.0,0.5622173547744751,0.7993891835212708,-0.04495096579194069,0.0,0.6365551948547363,0.710201621055603,-0.06744804233312607,0.0,0.7004642486572266,0.647869348526001,-0.09043232351541519,0.0,0.4851363003253937,0.6063097715377808,-0.031149154528975487,0.0,0.5335671901702881,0.4532322883605957,-0.06600731611251831,0.0,0.5611574649810791,0.353226900100708,-0.08908862620592117,0.0,0.5842350125312805,0.26580193638801575,-0.10515182465314865,0.0,0.4097837805747986,0.5738922357559204,-0.04976465925574303,0.0,0.43452349305152893,0.4008241891860962,-0.08267038315534592,0.0,0.4521489143371582,0.291305273771286,-0.10331646353006363,0.0,0.46688589453697205,0.19475498795509338,-0.11978835612535477,0.0,0.334345281124115,0.5710558891296387,-0.07347428798675537,0.0,0.3345085680484772,0.39940810203552246,-0.11293710768222809,0.0,0.3401704430580139,0.2919805943965912,-0.13477933406829834,0.0,0.3495887815952301,0.19990414381027222,-0.1490442454814911,0.0,0.26156067848205566,0.5942605137825012,-0.10067155957221985,0.0,0.22598308324813843,0.4538806974887848,-0.1363825500011444,0.0,0.21019206941127777,0.35572296380996704,-0.15339013934135437,0.0,0.20371615886688232,0.26746687293052673,-0.16462326049804688,0.0
Okay,0.3165082335472107,0.9333332777023315,0.0,0.0,0.45464444160461426,0.8968135118484497,-0.02535163052380085,0.0,0.5620944499969482,0.7996508479118347,-0.04498874768614769,0.0,0.6377349495887756,0.7090703845024109,-0.06636900454759598,0.0,0.7028617858886719,0.6479519009590149,-0.08819762617349625,0.0,0.4837406873703003,0.6082766056060791,-0.03434762358665466,0.0,0.534747302532196,0.4526031017303467,-0.06744737923145294,0.0,0.5623070001602173,0.3510887324810028,-0.0884607583284378,0.0,0.5844752788543701,0.26397496461868286,-0.10306275635957718,0.0,0.4076829254627228,0.5732711553573608,-0.051307402551174164,0.0,0.4359205663204193,0.39747148752212524,-0.08259857445955276,0.0,0.45430848002433777,0.28870609402656555,-0.10139618068933487,0.0,0.468389630317688,0.1945095658302307,-0.11645767092704773,0.0,0.3316769301891327,0.5677813291549683,-0.07286623120307922,0.0,0.335737019777298,0.39350754022598267,-0.11077018827199936,0.0,0.343863844871521,0.2852218747138977,-0.13162919878959656,0.0,0.3538399934768677,0.19388842582702637,-0.145234152674675,0.0,0.2582988142967224,0.5876652598381042,-0.0976753756403923,0.0,0.22772522270679474,0.4431094825267792,-0.13253659009933472,0.0,0.21479395031929016,0.34230557084083557,-0.1494467556476593,0.0,0.20944902300834656,0.2520805895328522,-0.1605246514081955,0.0
Okay,0.32315129041671753,0.9491760730743408,0.0,0.0,0.4576434791088104,0.9053592681884766,-0.02850562334060669,0.0,0.5642788410186768,0.8019943833351135,-0.04676809161901474,0.0,0.6403850317001343,0.7095123529434204,-0.06670435518026352,0.0,0.7051736116409302,0.6500117778778076,-0.08678432554006577,0.0,0.48417508602142334,0.6033596396446228,-0.026898449286818504,0.0,0.5332942008972168,0.4473046660423279,-0.059467021375894547,0.0,0.5611401200294495,0.34799396991729736,-0.08154916763305664,0.0,0.5847730040550232,0.2616778612136841,-0.09733390808105469,0.0,0.40905821323394775,0.5708677768707275,-0.043104179203510284,0.0,0.43252119421958923,0.3969563841819763,-0.07364421337842941,0.0,0.4517313838005066,0.28782913088798523,-0.09442175924777985,0.0,0.4692322611808777,0.19296884536743164,-0.11128858476877213,0.0,0.334713339805603,0.5705569386482239,-0.06531310081481934,0.0,0.3321996033191681,0.3982655704021454,-0.10422710329294205,0.0,0.3390938937664032,0.28996533155441284,-0.1277046501636505,0.0,0.3502720892429352,0.1974506676197052,-0.14285385608673096,0.0,0.26314085721969604,0.5964630246162415,-0.09132613986730576,0.0,0.22717027366161346,0.4553266763687134,-0.12758158147335052,0.0,0.21222512423992157,0.3539070785045624,-0.14646084606647491,0.0,0.20598943531513214,0.26102930307388306,-0.15875273942947388,0.0
